company=ファクトリンクマーケットプレイス有限会社
profile_len=31328
tables_count=11
t0 label= | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社
t0 label= | value=
t0 label= | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社
t0 label= | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社
t0 label=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社 | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達
t0 label= | value=
t0 label= | value=ベトナムのあらゆる製造業企業様に役立つサービスを提供していきます。ベトナム製造業ポータルサイト「ファクトリンク ベトナム」の運営ファクトリンクベトナムは、「製造関連企業」の会社紹介サイトです。ベトナムを拠点とする製造業のポータルサイトとして
t0 label= | value=ベトナムのあらゆる製造業企業様に役立つサービスを提供していきます。ベトナム製造業ポータルサイト「ファクトリンク ベトナム」の運営ファクトリンクベトナムは、「製造関連企業」の会社紹介サイトです。ベトナムを拠点とする製造業のポータルサイトとして
t0 label=会社名ファクトリンクマーケットプレイス有限会社FACT-LINK MARKETPLACE CO.,LTD代表者Director : 矢積 悠紀子Director : Ms. Yukiko Yazumi事業内容-ベトナム製造業ポータルサイト運営事業「ファクトリンク ベトナム」-ベトナムでの工具通販事業「Fact-Depot」-工業用不動産仲介事業（レンタル工場・工場用地・物流倉庫）「TDC Vietnam」-ベトナムからのワンストップ部品調達 (商社事業)URL取扱品目- 業務用洗剤、安全用具、電動工具、工具、ハンドトラック、パレットトラック、業務用掃除機、掃除機、測定機器- レンタル工場、工場用土地、物流倉庫-金属加工品、樹脂加工品ホーチミンオフィス602/43 Dien Bien Phu Street, Thanh My Tay WardHo Chi Minh CityハノイオフィスNo. 82 Lane 61 Hoan Cau Street,  Ward O Cho Dua,  Dong Da DistrictHa Noi City電話番号0888 767 138メールinfo@fact-link.com.vnウェブサイトhttps://fact-link.com.vn/https://fact-depot.com/https://www.tdc-vietnam.com/https://kaigai-chotatsu.com/ファクトリンクベトナムウェブサイトhttps://www.fact-link.com.vn/home/factlinkvietnam/創立日2015年12月3日資本金親会社主要株主従業員数決算期取引銀行BIDV規格認証 / ISO主要取引先関連会社TOKYO DEVELOPMENT CONSULTANTS THAILAND CO., LTD.問い合わせこの企業に問い合わせる貴社名 *お名前 *住所TEL *メールアドレス *件名 *お問い合わせ内容 *認証コード*表示されている４ケタの数字を入力してください。 | value=会社名
t0 label=会社名 | value=
t0 label=代表者 | value=
t0 label=事業内容 | value=
t0 label=取扱品目 | value=
t0 label=ホーチミンオフィス | value=
t0 label=ハノイオフィス | value=
t0 label=電話番号 | value=
t0 label=メール | value=
t0 label=ウェブサイト | value=
t0 label=ファクトリンクベトナムウェブサイト | value=
t0 label=創立日 | value=
t0 label=資本金 | value=
t0 label=親会社 | value=
t0 label=主要株主 | value=
t0 label=従業員数 | value=
t0 label=決算期 | value=
t0 label=取引銀行 | value=
t0 label= | value=規格認証 / ISO
t0 label=規格認証 / ISO | value=
t0 label=主要取引先 | value=
t0 label=関連会社 | value=
t0 label=問い合わせ | value=
t0 label=貴社名 *お名前 *住所TEL *メールアドレス *件名 *お問い合わせ内容 *認証コード*表示されている４ケタの数字を入力してください。 | value=
t0 label=貴社名 * | value=
t0 label=お名前 * | value=
t0 label=住所 | value=
t0 label=TEL * | value=
t0 label=メールアドレス * | value=
t0 label=件名 * | value=
t0 label=お問い合わせ内容 * | value=
t0 label=認証コード* | value=
t0 label= | value=
t0 label= | value=
t0 label=FACT-LINK MARKETPLACE CO.,LTD（ファクトリンクマーケットプレイス） | value=
t0 label= | value=FACT-LINK MARKETPLACE CO.,LTD（ファクトリンクマーケットプレイス）
t1 label= | value=
t1 label= | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社
t1 label= | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社
t1 label=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社 | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達
t1 label= | value=
t2 label= | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社
t2 label=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社 | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達
t3 label=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達ファクトリンクマーケットプレイス有限会社 | value=製造業ポータルサイト「ファクトリンク ベトナム」、工具通販「Fact-Depot」、工業用不動産紹介、ベトナムでの加工部品調達
